censusGroup2010,long,lat,pop_2010,Density(1000p/sqm),area(sqm),PLx2_Pop,PLx2_Pct,Avgtempreductionnight_w808pm,Green_P,Imp_P,MFor_P
370630001011,-78.88460488,36.02022844,1261,0.679278661,0.856570392,634,56.50623886,0.847667,67.91999817,26.71999931,59.97999954
370630001012,-78.8838644,36.02885952,1891,1.218643767,2.304455364,800,42.75788348,0.907226,73.30000305,25.56999969,63.04999924
370630001021,-78.90368904,36.02326272,2585,1.619882253,4.187395624,988,52.4137931,0.825103,70.12000275,29.37999916,56.90000153
370630001022,-78.90122109,36.03312664,1950,0.807899015,1.575403079,668,41.38785626,0.741116,65.33000183,31.56999969,53.50999832
370630002001,-78.88002715,36.00959211,861,0.465710761,0.400976965,571,62.67837541,0.742552,64.83999634,34.65999985,52.47000122
370630002002,-78.89177338,36.00522303,1111,2.197554405,2.441482944,470,54.52436195,0.690315,63.52999878,35.88999939,47.11000061
370630002003,-78.89539737,36.00986406,974,1.459641803,1.421691116,305,28.82797732,0.960217,75.87000275,23.95000076,68.16000366
370630003011,-78.91069399,36.01965863,1019,1.174244519,1.196555165,613,62.7430911,0.46284,43.97000122,55.02999878,33.43000031
370630003012,-78.9144127,36.01516696,728,2.764371504,2.012462455,179,28.18897638,0.861752,69.48000336,30.45000076,62.68999863
370630003013,-78.91467542,36.01156011,757,2.889279894,2.18718488,122,24.01574803,0.967994,72.12999725,27.84000015,68.13999939
370630003021,-78.90302361,36.01501127,779,1.278852152,0.996225827,160,18.77934272,1.049724,81.01999664,18.95999908,76.55000305
370630003022,-78.90378381,36.01146324,1114,2.480372991,2.763135512,469,40.60606061,1.001626,76.55999756,23.40999985,70.47000122
370630003023,-78.9065127,36.00731602,1533,2.308606298,3.539093454,887,54.21760391,0.901283,69.40000153,30.40999985,62.38999939
370630004011,-78.9270117,36.02498007,898,0.698741876,0.627470204,58,9.309791332,0.791461,72.15000153,27.65999985,58.70000076
370630004012,-78.92698965,36.01946431,931,1.27627607,1.188213022,196,25.72178478,0.964205,78.13999939,21.05999947,68.01999664
370630004013,-78.9380664,36.02093514,694,0.516209269,0.358249232,338,31.35435993,0.527745,65.61000061,33.75,37.90000153
370630004021,-78.92812022,36.01248291,1963,1.371433522,2.692124003,610,34.79749002,0.583461,51.41999817,48.31000137,39.20000076
370630005001,-78.9251309,36.00395296,1155,1.298822513,1.500140003,577,94.90131579,0.699625,67,32.45000076,51.36000061
370630005002,-78.91797012,35.99957401,584,1.252310556,0.731349365,209,35.24451939,0.862927,66.87999725,32.93999863,59.90000153
370630005003,-78.91869384,35.99454215,1289,3.145751527,4.054873718,430,60.39325843,0.700161,63.16999817,36.18999863,49.91999817
370630005004,-78.91985634,35.98927044,1065,2.243872017,2.389723698,538,65.52984166,0.801081,66.11000061,33.29000092,57.13000107
370630006001,-78.92759374,35.97914725,2431,1.35887413,3.30342301,2333,63.72575799,0.887973,72.05999756,27.61000061,62.56999969
370630006002,-78.93451135,35.98545882,2228,1.291272321,2.87695473,772,42.69911504,0.973152,75.70999908,24.12000084,68.5
370630006003,-78.94435096,35.9901614,518,0.141647436,0.073373372,0,0,1.046455,90.62000275,8.710000038,74.30000305
370630007001,-78.90991749,35.99429973,718,0.772239807,0.554468182,377,53.62731152,0.405412,49.04000092,49.68999863,30.89999962
370630007002,-78.91283432,35.98182027,1030,0.756942189,0.779650454,103,13.1713555,1.05485,84.33999634,15.42000008,75.37000275
370630007003,-78.91998861,35.97419721,1082,0.970349631,1.049918301,211,18.04961506,1.056046,82.15000153,17.64999962,73.91999817
370630009001,-78.88273371,35.99989799,801,1.544114245,1.23683551,413,63.44086022,0.714413,65.87000275,33.81999969,51.40999985
370630009002,-78.88940023,36.00001732,867,1.710420148,1.482934268,614,75.61576355,0.685738,61.66999817,37.90999985,47.72000122
370630010011,-78.88180753,35.99260041,878,1.735740438,1.523980104,690,69.48640483,0.604393,60.22000122,38.79000092,40.56999969
370630010012,-78.87720685,35.98677939,1299,2.138785618,2.778282517,664,69.8212408,0.755617,64.29000092,33.97999954,52.91999817
370630010013,-78.87317152,35.98005686,1289,1.097885569,1.415174499,883,71.90553746,0.662885,58.29999924,41.40000153,45.20999908
370630010021,-78.8686807,36.00045423,3045,1.851456631,5.637685442,1672,56.9870484,0.658896,62.25999832,36.83000183,47.25999832
370630010022,-78.8665987,35.9872941,787,0.873922033,0.68777664,183,53.19767442,0.666354,67.13999939,31.64999962,48.09000015
370630010023,-78.87526444,35.9915803,846,2.540075241,2.148903654,364,72.65469062,0.778827,67.01999664,32.93999863,57.11000061
370630010024,-78.87609385,35.99746096,1296,2.752322803,3.567010353,1136,81.72661871,0.860054,69.70999908,30.20000076,60.52999878
370630011001,-78.89059429,35.99344063,1947,2.751472893,5.357117723,697,78.75706215,0.53156,53.91999817,45.68999863,37.90000153
370630011002,-78.88954956,35.98681091,1278,1.856157927,2.372169831,1116,88.85350318,0.36741,43.20999908,54.86000061,26.5
370630013011,-78.89925132,35.98021488,1128,1.543611119,1.741193343,940,89.78032474,0.691264,63.84000015,35.68999863,51
370630013031,-78.89999771,35.97339507,3121,2.780732845,8.678667208,790,83.50951374,0.458997,48.45999908,49.61000061,31.59000015
370630013032,-78.90469176,35.9712845,555,1.473845222,0.817984098,114,35.96214511,0.819855,69.97000122,29.79000092,58.66999817
370630013041,-78.90981025,35.96665755,2557,1.478438048,3.780366088,1591,63.00990099,0.797337,70.37999725,29,56.45000076
370630014001,-78.88946963,35.97177444,984,2.134860713,2.100702942,934,80.72601556,0.782782,72.08999634,27.04000092,59.24000168
370630014002,-78.88466168,35.97816905,1625,1.131843386,1.839245503,1644,77.32831609,0.523759,55.43000031,43.99000168,37.24000168
370630015011,-78.9408338,36.0012675,3070,1.123001186,3.447613641,102,91.07142857,0.604256,55.47000122,43.86000061,44.06000137
370630015021,-78.9404539,36.01267863,2391,2.694579399,6.442739343,1602,75.10548523,0.394118,42.86000061,56.68000031,27.81999969
370630015022,-78.94629352,36.01023767,1024,6.27847232,6.429155656,350,80.45977011,0.323652,32.61000061,67.01999664,23.96999931
370630015023,-78.9507799,36.01076508,2117,2.50784516,5.309108205,1504,70.84314649,0.476014,50.56000137,49.34000015,33.49000168
370630015024,-78.95535577,36.00315489,454,0.819422109,0.372017637,340,90.42553191,0.651928,60.66999817,38.70999908,45.09999847
370630015031,-78.91566928,36.00684428,1941,4.626672133,8.980370611,0,0,0.67518,63.77999878,35.86000061,48.09000015
370630016012,-78.88776574,36.08235058,2984,0.455217033,1.358367626,514,17.7916234,0.984319,83.90000153,15.82999992,70.91000366
370630016013,-78.89994653,36.09986231,1698,0.355093734,0.60294916,563,35.4534005,0.953767,88.88999939,10.89999962,67.37000275
370630016031,-78.92298932,36.07489442,638,0.325480479,0.207656546,59,13.56321839,1.103366,89.83999634,9.779999733,79.01000214
370630016032,-78.92229571,36.09319282,2624,0.464335199,1.218415562,214,8.861283644,0.935656,81.83000183,16.69000053,66.80000305
370630016033,-78.91851126,36.1137441,1227,0.261734036,0.321147662,166,17.00819672,0.894654,85.51999664,13.67000008,64.66000366
370630016041,-78.95766979,36.071607,1979,0.399673314,0.790953488,59,3.292410714,1.068514,86.44000244,12.81000042,76.65000153
370630016042,-78.96344471,36.08545042,2842,0.403620312,1.147088928,245,7.8125,1.010037,84.54000092,13.69999981,72.38999939
370630017051,-78.9183273,36.04371464,1611,0.799371617,1.287787676,475,30.74433657,0.747754,71.22000122,28.62000084,53.20000076
370630017052,-78.94187263,36.03379182,1535,0.469193977,0.720212754,554,36.76177837,0.692939,71.98999786,25.94000053,49.25
370630017053,-78.91864768,36.03390484,1373,0.649994366,0.892442265,819,60.9375,0.859366,69.01999664,30.85000038,59.86000061
370630017061,-78.9713135,36.01694508,2310,0.555589629,1.283412042,710,41.44775248,1.085551,88.66000366,8.850000381,77.75
370630017062,-78.96008238,36.02069777,1869,1.080977287,2.020346549,1103,43.20407364,0.706876,72.19999695,27.10000038,50.54000092
370630017071,-78.97840775,36.0477092,1068,0.611856262,0.653462488,457,33.04410701,0.869305,80.01999664,19.48999977,61.40000153
370630017072,-78.96864847,36.03282282,1601,0.377434731,0.604273004,257,14.85549133,0.682891,69.29000092,29.90999985,48.61999893
370630017073,-78.96473368,36.04130667,627,0.805530539,0.505067648,78,10.78838174,0.901471,79.58999634,20.20999908,65.16999817
370630017074,-78.95762662,36.05857513,1744,0.327542923,0.571234857,140,8.905852417,1.087439,87.94000244,11.17000008,76.43000031
370630017075,-78.9453842,36.04860978,1445,0.355119047,0.513147023,118,9.154383243,0.922806,85.44999695,13.39999962,66.33999634
370630017081,-78.88613455,36.06766424,3989,0.630680412,2.515784165,2086,55.37563048,0.838048,70.88999939,22.73999977,59.83000183
370630017091,-78.8750199,36.04000198,971,0.961660355,0.933772204,488,65.06666667,0.868299,75.73999786,23.85000038,61.61999893
370630017092,-78.87823386,36.03365542,975,1.072003448,1.045203362,860,76.30878438,0.94696,78.38999939,21.39999962,68.04000092
370630017093,-78.88652254,36.05059593,4163,0.66061518,2.750140994,2411,66.7867036,0.835505,70.19999695,27.54999924,59.38999939
370630017101,-78.91219129,36.06013808,2581,0.876835673,2.263112872,934,38.48372476,0.840033,70.88999939,28.88999939,59.29999924
370630017102,-78.9145901,36.05021232,2124,2.491209222,5.291328387,1325,71.62162162,0.57332,64.43000031,35.16999817,40.11000061
370630017111,-78.93076679,36.06392348,1305,0.571837465,0.746247892,490,47.02495202,0.926821,81.12000275,17.29999924,65.72000122
370630017112,-78.92392559,36.05288004,1616,1.890549359,3.055127764,957,52.93141593,0.680667,71.69999695,28.20999908,49.52000046
370630017113,-78.93246551,36.05082383,1582,1.972047289,3.119778812,858,51.68674699,0.548649,67.77999878,30.95000076,39.20000076
370630018011,-78.83660112,36.02221759,1890,0.410066548,0.775025776,345,21.89086294,0.897439,78.18000031,18.07999992,64.47000122
370630018012,-78.85931742,36.01220683,658,0.679695893,0.447239898,252,66.84350133,0.90524,81.75,17.70000076,63.88000107
370630018013,-78.85483203,36.04329163,2550,0.247372804,0.63080065,894,31.09565217,0.920544,83.09999847,12.5,65.31999969
370630018014,-78.84251652,36.03361343,1279,0.178472454,0.228266269,321,49.15773354,0.851617,79.90000153,17.22999954,60.34999847
370630018021,-78.84866603,35.99889007,2033,0.556762224,1.131897601,1109,55.75666164,0.844253,74.13999939,24.60000038,60.58000183
370630018022,-78.84586139,35.99160239,1629,1.497835999,2.439974843,922,53.54239257,0.745898,73.41999817,25.22999954,52.22000122
370630018023,-78.85113013,35.98180695,2176,0.876681599,1.907659159,1155,52.98165138,0.837337,73.63999939,25.12999916,59.16999817
370630018024,-78.85908235,35.97348191,898,0.449209556,0.403390182,596,64.01718582,0.942132,81.80000305,17.68000031,66.83999634
370630018062,-78.82097701,36.01228499,3930,0.376962543,1.481462795,722,18.46075173,0.935838,82.73000336,15.25,66.79000092
370630018071,-78.83638804,35.97581384,3266,1.015589896,3.316916599,1190,42.71356784,0.794621,75.51999664,21.19000053,56.72000122
370630018072,-78.8076303,35.98714263,3450,0.957519176,3.303441157,484,14.92905614,0.629451,71.01000214,27.45999908,44.79999924
370630018073,-78.82759443,35.98989004,2700,1.043520607,2.817505638,369,13.91927575,0.648923,68.58999634,28.68000031,45.93000031
370630018081,-78.81167798,35.97389765,2080,0.71294307,1.482921586,78,4.250681199,0.695296,72.66000366,25.95999908,51.5
370630018082,-78.81326896,35.95656667,2966,0.196145808,0.581768465,440,20.55114433,0.966031,83.77999878,12.85999966,68.5
370630018091,-78.85169051,35.94771253,2484,0.333770253,0.82908531,1214,39.55685891,0.873087,82.04000092,16.13999939,61.84999847
370630018092,-78.82617191,35.93456517,2664,0.565740585,1.507132918,529,17.78151261,0.690678,77.47000122,21.25,49.56999969
370630020071,-78.932641,35.96310444,1732,0.984914096,1.705871214,148,7.744636316,0.98227,80.01000214,19.78000069,69.33999634
370630020072,-78.94024278,35.94098942,2306,0.693374515,1.598921631,201,9.288354898,0.921427,79.08000183,20.15999985,65.02999878
370630020073,-78.942257,35.95501794,816,0.883390313,0.720846496,276,31.08108108,0.978127,78.86000061,20.97999954,69.62000275
370630020081,-78.95137509,35.94855411,960,0.437002653,0.419522547,219,21.34502924,0.950185,83.62999725,15.57999992,67.23999786
370630020082,-78.95722904,35.93721218,1947,0.651801006,1.269056559,75,3.947368421,0.987491,79.66000366,19.77000046,70.22000122
370630020091,-78.88244962,35.9652651,1904,0.565735392,1.077160187,1110,44.32907348,0.776034,68.61000061,30.54999924,54.79999924
370630020092,-78.9008426,35.95783596,1119,0.660698534,0.739321659,465,41.33333333,0.863162,73.01000214,26.13999939,60.41999817
370630020093,-78.91815724,35.95581689,1662,0.719790559,1.196291909,686,44.4588464,0.874495,75.94000244,23.45000076,61.81999969
370630020131,-78.91640517,35.89778038,1553,0.956547019,1.485517521,103,6.940700809,0.920839,82.36000061,16.64999962,65.5
370630020132,-78.90531536,35.89496788,898,0.609902701,0.547692625,213,22.09543568,1.007632,87.04000092,11.77000046,70.29000092
370630020133,-78.90805909,35.88174562,2030,0.924111339,1.875946019,265,12.95210166,0.807398,79.41999817,18.18000031,59.95999908
370630020151,-78.93941779,35.9679464,2253,1.749667812,3.94200158,698,38.24657534,0.720227,64.48000336,33.63999939,51.56999969
370630020152,-78.95066325,35.96448014,2183,1.751455401,3.82342714,1215,53.52422907,0.569181,53.93999863,45.84000015,40.81999969
370630020153,-78.95235328,35.97148471,691,0.569474205,0.393506675,124,19.40532081,0.482426,43.95000076,55.86000061,32.56999969
370630020161,-78.97119197,35.95814188,3228,2.401708874,7.752716245,2044,61.39981977,0.707448,61.79000092,36.90000153,52.20000076
370630020162,-78.96166856,35.95937928,2156,1.365058924,2.943067039,591,29.11330049,0.46301,45.61000061,53.75999832,33.11000061
370630020171,-78.97886642,35.99501904,2308,0.206985974,0.477723628,39,1.900584795,1.052558,88.52999878,10.69999981,74.72000122
370630020172,-78.95952188,35.97964637,1339,0.567855559,0.760358593,40,2.575660013,0.910234,72.51000214,26.76000023,62.75999832
370630020173,-78.98481277,35.96643061,3007,0.496179566,1.492011955,584,21.58167036,0.896782,73.73000336,25.31999969,63.45000076
370630020181,-79.00096892,35.92357953,2327,0.502378038,1.169033694,231,8.763277693,0.850721,73.01000214,25.04999924,61.04999924
370630020182,-78.98560992,35.94533335,2701,0.598959483,1.617789562,1206,40.71573261,0.889008,72.44000244,25.68000031,63.54000092
370630020183,-78.97795279,35.92711239,2455,0.283058004,0.6949074,212,8.885163453,1.009655,83.40000153,14.42000008,72.09999847
370630020191,-78.97281259,35.9033351,1399,0.284886767,0.398556587,499,36.34377276,1.04142,83.41000366,15.05000019,73.44000244
370630020192,-78.99290699,35.87854232,1536,0.127066842,0.19517467,554,35.95068138,1.08842,91.73000336,6.090000153,79.19000244
370630020193,-78.98976682,35.89821934,1473,0.419362535,0.617721014,60,3.976143141,1.025938,83.83999634,14.63000011,73.56999969
370630020201,-78.95810003,35.88321462,2032,0.285788506,0.580722243,76,4.67404674,1.076318,88.55000305,10.38000011,77.48999786
370630020202,-78.93092616,35.88194935,3862,0.41550579,1.604683359,152,4.471903501,0.900007,81.26000214,15.15999985,64.48000336
370630020211,-78.94858209,35.90541503,3016,0.614721855,1.854001114,604,21.44886364,0.606078,60,37.38999939,43.40000153
370630020212,-78.92628536,35.90655887,1416,1.327699985,1.880023178,371,27.72795217,0.736309,67.55999756,31.15999985,52.68000031
370630020221,-78.92498671,35.91311583,1822,1.47745822,2.691928878,665,29.88764045,0.675429,65.68000031,32.25999832,47.38999939
370630020222,-78.92066611,35.92153273,2485,1.893140053,4.704453031,370,19.58708311,0.692957,63.13000107,36.24000168,50.52999878
370630020231,-78.94679155,35.91914586,1195,1.28906014,1.540426868,184,15.47518923,0.899395,81.52999878,18.11000061,63.13999939
370630020232,-78.93719692,35.91682012,1613,1.177340466,1.899050172,459,27.06367925,0.732083,65.84999847,32.56999969,51.54999924
370630020241,-78.93140217,35.93614511,3582,1.166107486,4.176997016,264,7.073954984,0.782725,68.08000183,28.89999962,55.56000137
370630020242,-78.94154598,35.92500813,1033,1.759999455,1.818079437,174,22.92490119,0.863743,73.84999847,25.86000061,60.99000168
370630020243,-78.93217396,35.92661731,1233,1.783823198,2.199454003,64,5.628847845,0.814158,68.41000366,30.70999908,56.34999847
370630020251,-78.91648173,35.93514892,2114,0.954491438,2.017794899,409,20.98512057,0.762898,68.55000305,28.93000031,54.79000092
370630020252,-78.90302379,35.92940893,2464,1.114001104,2.74489872,394,16.43035863,0.728674,69.94000244,28.09000015,52.93000031
370630020253,-78.89499009,35.92300065,1360,0.817736709,1.112121925,333,27.81954887,0.947298,80.56999969,18.47999954,66.65000153
370630020261,-78.91161586,35.94627425,2265,1.550393964,3.511642329,913,47.90136411,0.598766,58.49000168,37.66999817,44.06000137
370630020262,-78.89235133,35.94508285,3548,0.838791903,2.976033673,1263,38.84958474,0.878351,71.95999908,27.21999931,62.09999847
370630020271,-78.87721375,35.94039015,1473,0.208191936,0.306666721,628,50.07974482,0.788143,73.47000122,25.43000031,55.97000122
370630020272,-78.8983602,35.89438982,4164,0.47670925,1.985017317,1293,29.52054795,0.757434,71.27999878,26.12999916,53.61999893
370630020273,-78.9079154,35.90560737,1635,2.164568073,3.539068799,466,33.16725979,0.863888,75.94999695,23.31999969,62.36999893
370630020281,-78.83341244,35.9121195,2246,0.200174471,0.449591862,86,5.128205128,0.870442,79.06999969,19.34000015,62.08000183
370630020282,-78.81342249,35.91422154,1183,1.223925625,1.447904014,303,30.11928429,0.679444,62.88999939,30.63999939,45.36999893
370630022001,-78.90179059,35.99941187,1946,1.264814119,2.461328276,1452,72.85499247,0.255522,31.77000046,67.62999725,16.65999985
370630023001,-78.90391404,35.98836063,1154,1.778583329,2.052485162,544,73.11827957,0.446123,52.09999847,45.18999863,32.40000153
370630023002,-78.89850212,35.98610664,177,0.305092459,0.054001365,176,100,0.26666,49.00999832,49.90000153,18.62999916
371350107031,-79.0900113,35.91176594,2404,2.046964379,4.920902367,600,30.24193548,0.580532,62.56999969,36.97000122,38.81000137
371350107032,-79.08111188,35.91107436,881,1.944151436,1.712797415,856,63.78539493,0.492382,60.56999969,38.63000107,33.20000076
371350107033,-79.08161311,35.90530426,1638,6.174817451,10.11435098,1579,72.19935985,0.295515,50.43999863,48.49000168,19.75
371350107034,-79.07538607,35.90596098,1141,2.338953518,2.668745964,502,58.85111372,0.755946,73.58000183,25.94000053,53.27000046
371350107041,-79.09037983,35.90070863,1373,1.183362594,1.624756842,330,35.63714903,0.752905,78.05000305,21.53000069,63.68000031
371350107042,-79.08729273,35.8898653,2023,0.723109995,1.46285152,921,41.02449889,0.930816,84.62999725,11.96000004,68.30000305
371350107051,-79.0893357,35.92108659,1812,0.883589088,1.601063428,569,29.17948718,0.886934,80.41000366,18.85000038,62.11000061
371350107052,-79.07410599,35.92006031,1452,1.822886262,2.646830852,921,71.50621118,0.909011,77.97000122,21.61000061,61.75999832
371350107053,-79.06878779,35.90787356,1058,1.175880883,1.244081974,301,35.91885442,0.570457,65.01000214,34.52999878,40.25
371350107054,-79.07513353,35.91233007,251,1.218665488,0.305885038,32,21.76870748,0.53505,62.90000153,36.65000153,37.04000092
371350107061,-79.09523927,35.93695029,1482,0.679235736,1.006627361,93,6.512605042,0.891951,85.08999634,13.55000019,63.04000092
371350107062,-79.08102088,35.93542729,1721,0.487518285,0.839018969,53,2.706843718,1.139672,89.18000031,10.19999981,80.31999969
371350109012,-79.03389837,36.06519345,1424,0.077804943,0.110794239,1104,68.65671642,1.261831,93.43000031,5.789999962,88.88999939
371350109021,-79.01295215,36.02695298,1382,0.118751344,0.164114358,605,45.35232384,1.054908,86.62000275,10.64000034,75
371350109022,-79.07882715,36.03370428,3342,0.153790508,0.513967878,607,23.00985595,1.118158,88.43000031,10.46000004,79.68000031
371350110001,-79.08210287,36.09123666,2860,0.319328187,0.913278615,303,11.7396358,0.816382,80.16999817,17.95000076,57.99000168
371350110002,-79.07583765,36.06802991,1360,0.125390381,0.170530919,506,34.99308437,1.002335,84.41000366,14.75,71.19000244
371350110003,-79.10539222,36.07888479,1041,0.555431652,0.57820435,186,21.60278746,0.751791,74.19999695,25.20999908,53.79000092
371350110004,-79.11123321,36.07347412,711,0.351935074,0.250225837,215,41.82879377,0.7655,71.06999969,20.07999992,54.04000092
371350110005,-79.13125081,36.07151326,1210,0.140028858,0.169434918,286,31.63716814,0.99394,83.68000031,11.82999992,70.37999725
371350111023,-79.10887611,36.04834707,1892,0.650563501,1.230866143,966,50.9762533,1.044536,84.37000275,14.81000042,74.73999786
371350112021,-79.09068678,35.95609831,3170,0.378767105,1.200691722,380,13.46085724,1.046813,84.87999725,12.27999973,74.38999939
371350112051,-79.06672769,35.96510476,2467,0.736436816,1.816789625,114,4.362801378,0.790019,71.33000183,26.47999954,55.83000183
371350112052,-79.03275312,35.96297023,2542,0.756586799,1.923243644,246,10.95768374,0.747673,72.38999939,26.09000015,51.20999908
371350112053,-79.01109837,35.95095432,2545,1.405561717,3.577154569,861,44.22187982,0.60679,55.29000092,44.36999893,41.79999924
371350113001,-79.06112661,35.91755449,2926,2.684396281,7.85454352,1689,71.08585859,0.822262,77.86000061,21.54000092,57.61000061
371350114001,-79.04590046,35.92656293,1884,0.687852324,1.295913777,357,22.75334608,1.156149,87.76999664,12.14999962,80.94000244
371350114002,-79.05360914,35.91853932,1950,3.670636601,7.157741373,1282,74.40510737,0.675853,67.5,31.96999931,45.25999832
371350115001,-79.03439056,35.91428411,1812,0.48306912,0.875321246,718,35.59742191,1.050435,81.23000336,18.39999962,75.22000122
371350116011,-79.05119511,35.91340217,556,2.38672705,1.32702024,26,100,0.467075,54.02999878,45.77999878,32.88999939
371350116012,-79.04965692,35.91021633,1794,4.13824602,7.42401336,511,100,0.269164,33.09000015,66.63999939,14.64000034
371350116021,-79.04309904,35.90649278,1723,4.541584626,7.82515031,217,100,0.486198,44.77999878,54.66999817,32.75
371350116022,-79.05008345,35.90494336,1164,1.97643559,2.300571027,115,100,0.162987,21.93000031,76.83000183,10.80000019
371350116023,-79.04404864,35.90016694,2899,4.935526598,14.30809161,1079,87.79495525,0.416423,40.33000183,58.95000076,26.77000046
371350117001,-79.05896635,35.90965866,1998,3.641360608,7.275438494,899,60.57951482,0.365415,50.93999863,48.86000061,28.22999954
371350117002,-79.05817906,35.89983487,2192,1.137376624,2.49312956,1012,56.09756098,0.924401,75.02999878,24.90999985,65.48999786
371350118001,-79.06651689,35.9405322,1213,0.358972917,0.435434149,579,63.97790055,1.069609,88.97000122,10,76.51000214
371350118002,-79.06400732,35.92667699,1973,1.051378462,2.074369706,851,43.66341714,1.077901,85.88999939,13.93000031,77.08000183
371350119011,-79.04872702,35.95583562,2851,0.918112777,2.617539529,333,12.75862069,1.055529,84.83000183,14.40999985,75.61000061
371350119012,-79.04503341,35.94561257,1601,0.914993085,1.464903929,901,46.5392562,1.222715,91.73000336,8.100000381,86.19000244
371350119013,-79.04858851,35.93800534,863,1.038182999,0.895951928,225,34.82972136,1.125369,87.62000275,11.85999966,78.69999695
371350119021,-79.02845695,35.9503089,2584,1.032834876,2.668845319,297,12.13235294,0.903531,81.43000031,18.06999969,69.16999817
371350119022,-79.03369366,35.9380982,1361,0.785974655,1.069711505,167,11.03038309,1.127758,86.54000092,13.42000008,80.02999878
371350121001,-79.01141515,35.9392307,2270,1.020669226,2.316919144,488,24.26653406,0.642349,62.16999817,37.00999832,46.36000061
371350121002,-79.01733808,35.91323711,2595,0.968579216,2.513463064,595,22.52934495,0.712859,65.62000275,33.77999878,50.43999863
371350121003,-79.02627327,35.93015239,921,0.828834439,0.763356518,222,34.20647149,0.496851,44.86000061,54.95999908,33.84999847
371350121004,-79.01341952,35.92652677,1765,0.848682138,1.497923974,199,10.71044133,0.924341,76.77999878,23.03000069,66.30000305
371350122011,-79.0297625,35.88603298,1807,0.136964019,0.247493983,207,11.77474403,0.998756,84.98999786,12.93999958,71.08999634
371350122012,-79.05435273,35.87047935,759,0.113372469,0.086049704,171,16.33237822,1.080361,87.51999664,11.31000042,77.73999786
371350122021,-79.06873474,35.89557033,1525,1.568486282,2.39194158,639,46.33792603,0.916013,78.65000153,20.96999931,65.30999756
371350122022,-79.0741095,35.88745941,1825,1.008779979,1.841023461,268,15.0055991,0.841606,73.27999878,26.51000023,60.15999985
371350122023,-79.07226721,35.87631929,2274,0.811393188,1.845108109,419,19.57943925,0.790708,69.69000244,29.60000038,55.5
,,,,,,,,,,,
,,,340851,,402.0692476,,39.73657191,,,,
